## 一、古典弱智篇	“古典弱智，是弱智吧建吧最初期的风格，最能表达弱智吧‘精神病人思路广，弱智儿童欢乐多’的精神。”
	1. 院长吃了麻婆豆腐之后，当场被麻婆砍了二十多刀。
	2. 小明背井离乡，乡里人再也没能喝上一口井水。心狠手辣的小明舔了自己的手竟被辣哭了。
	3. 既然监狱里全是罪犯，王警官为什么不去监狱里抓人？王警官在驾校将无证驾驶团伙一网打尽。
	4. 慢着，这屎里有毒。
	5. 被门夹过的核桃还能补脑吗？
	6. 吃了增加智商的药以后发现自己被骗了，真有用啊！
	7. 小明在野外遭遇凶猛野人，现已加入肯德基豪华午餐。
	8. 谁能想到，这名年仅16岁的少女四年前只是一名年仅12岁的少女！
	9. 每次在大街上洗澡都感觉有人在偷窥我。
	10. “很抱歉，我没能挽回他的生命。”医生一边这样说着一边来了一个后空翻，“不过没事，我已经给他整活了。”
	11. 王老汉问儿子要不要叫外卖，儿子说好呀。然后王老汉就带着儿子去派出所改名了。
	12. 公交司机终于在众人的指责中将座位让给了老太太。
	13. 便秘后陈医生给我开了一个疗程的电钻。
	14. 主持人的幽默把大家都逗乐了，一时间灵堂里变成了欢乐的海洋。
	15. 用打蛋器顶在乞丐肚子上转了十五分钟后他终于忍不住了，对我说道：你打发要饭的呢？
	16. 老大让我埋好地雷后用脚猛踩几下说是为了土地平整不易发现。
	17. 西瓜的味道真的跟西瓜汁一模一样，简直是西瓜汁平替，我愿称之为固体西瓜汁。
## 二、奇怪提问篇	“想问好一个弱智吧的问题并不容易。弱智得恰到好处又有点小巧思。”
	18. 公鸡是鸭子吗？
	19. 白骨精头疼是看骨科还是脑科？
	20. 地球上有70%的海洋和30%的陆地，那么剩下的30%海洋和70%的陆地去哪了？
	21. 喝奶茶，用吸管喝的是下面的水，为什么少的是上面的水？
	22. 过年福字要倒着贴，为什么不生产倒过来的福字呢？
	23. 既然快递要3天才到，为什么不把所有的快递都提前3天发？
	24. 为什么每条隧道上面都压着一座山？
	25. 根据《史记》记载，荆轲刺秦王未成使得秦王大怒，那么如果成功了的话秦王会大喜吗？
	26. 为啥长寿的碰巧都是老年人？
	27. 变形金刚寂寞了会上网约车吗？
	28. 《出师表》第一句就提到了先帝，为什么刘禅不重用先帝？
	29. 胎儿在三个月时才长出指纹，那两个月的胎儿犯罪岂不很难抓到？
	30. 不知道你们发现没，夏天真的比冬天热好多。
	31. 睡觉是谁发明的？也太舒服了吧！
